Column,Type,NumUniqueValues
PATIENT_ID,key,39396
PATIENT_AGE,others,46
PATIENT_GENDER,others,2
OFEV_FLAG,others,2
ESBRIET_FLAG,others,2
IPF_DIAG_FLAG,others,2
FIRST_OFEV_RX_DT,others,390
FIRST_ESBRIET_RX_DT,others,378
FIRST_IPF_DIAG_FLAG,others,549
FIRST_IPF_EXPOSURE_DT,others,548
APPEAR_IN_PMT_DX,others,1
APPEAR_IN_PMT_RX,others,1
FIRST_DX_HIST_DT,others,1344
FIRST_RX_HIST_DT,others,1318
LOOKBACK_DAYS,others,1556
INDEX_DT_LATER,others,551
DIAGNOSING_PROVIDER,others,16789
DIAGNOSING_SPECIALTY,others,125
TREATING_PROVIDER,others,4496
TREATING_SPECIALTY,others,42
ASTHMA_COPD_FLAG,others,2
IN_12_MONTHS,others,2
IN_24_MONTHS,others,2
IN_36_MONTHS,others,2
IPF_PRED_SET_TO_Y,others,71
NBR_PRED_NON_PRED_SET_TO_Y,others,80
LVL1_IPF_PRED_FLAG,others,2
LVL1_IPF_PRED_M_S_DT,others,1394
LVL1_IPF_PRED_CLM_CNT,others,1112
LVL1_IPF_PRED_VST_CNT,others,676
LVL1_IPF_PRED_AVG_RXDX,others,35837
LVL1_NOT_PRED_FLAG,others,2
LVL1_NOT_PRED_M_S_DT,others,2214
LVL1_NOT_PRED_CLM_CNT,others,180
LVL1_NOT_PRED_VST_CNT,others,175
LVL1_NOT_PRED_AVG_RXDX,others,14484
LVL2_IPF_DIAG_FLAG,others,2
LVL2_IPF_DIAG_M_S_DT,others,2146
LVL2_IPF_DIAG_CLM_CNT,others,26
LVL2_IPF_DIAG_VST_CNT,others,23
LVL2_IPF_DIAG_AVG_RXDX,others,4746
LVL2_RFOPC_FLAG,others,2
LVL2_RFOPC_M_S_DT,others,1492
LVL2_RFOPC_CLM_CNT,others,135
LVL2_RFOPC_VST_CNT,others,127
LVL2_RFOPC_AVG_RXDX,others,4129
LVL2_IPF_RPD_KC_FLAG,others,2
LVL2_IPF_RPD_KC_M_S_DT,others,1962
LVL2_IPF_RPD_KC_CLM_CNT,others,121
LVL2_IPF_RPD_KC_VST_CNT,others,120
LVL2_IPF_RPD_KC_AVG_RXDX,others,10611
LVL2_IPF_RPD_I_FLAG,others,2
LVL2_IPF_RPD_I_M_S_DT,others,1571
LVL2_IPF_RPD_I_CLM_CNT,others,65
LVL2_IPF_RPD_I_VST_CNT,others,66
LVL2_IPF_RPD_I_AVG_RXDX,others,3571
LVL2_OL_IPF_TRT_FLAG,others,2
LVL2_OL_IPF_TRT_M_S_DT,others,1552
LVL2_OL_IPF_TRT_CLM_CNT,others,81
LVL2_OL_IPF_TRT_VST_CNT,others,2
LVL2_OL_IPF_TRT_AVG_RXDX,others,2943
LVL2_PROC_PRED_FLAG,others,2
LVL2_PROC_PRED_M_S_DT,others,2256
LVL2_PROC_PRED_CLM_CNT,others,199
LVL2_PROC_PRED_VST_CNT,others,197
LVL2_PROC_PRED_AVG_RXDX,others,19035
LVL2_TRT_DX_PRED_FLAG,others,2
LVL2_TRT_DX_PRED_M_S_DT,others,1805
LVL2_TRT_DX_PRED_CLM_CNT,others,85
LVL2_TRT_DX_PRED_VST_CNT,others,91
LVL2_TRT_DX_PRED_AVG_RXDX,others,4293
